domain,construct,subconstruct,url
cognitive-systems,working-memory,interference-control,https://www.nimh.nih.gov/research/research-funded-by-nimh/rdoc/constructs/interference-control
social-processes,affiliation-and-attachment,-,https://www.nimh.nih.gov/research/research-funded-by-nimh/rdoc/constructs/affiliation-and-attachment
social-processes,social-communication,-,https://www.nimh.nih.gov/research/research-funded-by-nimh/rdoc/constructs/social-communication
social-processes,social-communication,reception-of-facial-communication,https://www.nimh.nih.gov/research/research-funded-by-nimh/rdoc/constructs/reception-of-facial-communication
social-processes,social-communication,production-of-facial-communication,https://www.nimh.nih.gov/research/research-funded-by-nimh/rdoc/constructs/production-of-facial-communication
social-processes,social-communication,reception-of-non-facial-communication,https://www.nimh.nih.gov/research/research-funded-by-nimh/rdoc/constructs/reception-of-non-facial-communication
social-processes,social-communication,production-of-non-facial-communication,https://www.nimh.nih.gov/research/research-funded-by-nimh/rdoc/constructs/production-of-non-facial-communication
social-processes,perception-and-understanding-of-self,-,https://www.nimh.nih.gov/research/research-funded-by-nimh/rdoc/constructs/perception-and-understanding-of-self
social-processes,perception-and-understanding-of-self,agency,https://www.nimh.nih.gov/research/research-funded-by-nimh/rdoc/constructs/agency
social-processes,perception-and-understanding-of-self,self-knowledge,https://www.nimh.nih.gov/research/research-funded-by-nimh/rdoc/constructs/self-knowledge
social-processes,perception-and-understanding-of-others,-,https://www.nimh.nih.gov/research/research-funded-by-nimh/rdoc/constructs/perception-and-understanding-of-others
social-processes,perception-and-understanding-of-others,animacy-perception,https://www.nimh.nih.gov/research/research-funded-by-nimh/rdoc/constructs/animacy-perception
social-processes,perception-and-understanding-of-others,action-perception,https://www.nimh.nih.gov/research/research-funded-by-nimh/rdoc/constructs/action-perception
social-processes,perception-and-understanding-of-others,understanding-mental-states,https://www.nimh.nih.gov/research/research-funded-by-nimh/rdoc/constructs/understanding-mental-states
arousal-and-regulatory-systems,arousal,-,https://www.nimh.nih.gov/research/research-funded-by-nimh/rdoc/constructs/arousal
arousal-and-regulatory-systems,circadian-rhythms,-,https://www.nimh.nih.gov/research/research-funded-by-nimh/rdoc/constructs/circadian-rhythms
arousal-and-regulatory-systems,sleep-wakefulness,-,https://www.nimh.nih.gov/research/research-funded-by-nimh/rdoc/constructs/sleep-wakefulness
sensorimotor-systems,motor-actions,-,https://www.nimh.nih.gov/research/research-funded-by-nimh/rdoc/constructs/motor-actions
sensorimotor-systems,motor-actions,action-planning-and-selection,https://www.nimh.nih.gov/research/research-funded-by-nimh/rdoc/constructs/action-planning-and-selection
sensorimotor-systems,motor-actions,sensorimotor-dynamics,https://www.nimh.nih.gov/research/research-funded-by-nimh/rdoc/constructs/sensorimotor-dynamics
sensorimotor-systems,motor-actions,initiation,https://www.nimh.nih.gov/research/research-funded-by-nimh/rdoc/constructs/initiation
sensorimotor-systems,motor-actions,execution,https://www.nimh.nih.gov/research/research-funded-by-nimh/rdoc/constructs/execution
sensorimotor-systems,motor-actions,inhibition-and-termination,https://www.nimh.nih.gov/research/research-funded-by-nimh/rdoc/constructs/inhibition-and-termination
sensorimotor-systems,agency-and-ownership,-,https://www.nimh.nih.gov/research/research-funded-by-nimh/rdoc/constructs/agency-and-ownership
sensorimotor-systems,habit-sensorimotor,-,https://www.nimh.nih.gov/research/research-funded-by-nimh/rdoc/constructs/habit-sensorimotor
sensorimotor-systems,innate-motor-patterns,-,https://www.nimh.nih.gov/research/research-funded-by-nimh/rdoc/constructs/innate-motor-patterns
